node_id,up_node_id,dest_node_id,name,turn_type,turn_direction,prohibited_flag,
1,13,17, ,Right,NBR,0,
1,13,18, ,Through,NBT,0,
1,17,13, ,Left,WBL,0,
1,17,18, ,Right,WBR,0,
1,18,13, ,Through,SBT,0,
1,18,17, ,Left,SBL,0,
2,3,17, ,Through,WBT,0,
2,3,20, ,Right,WBR,0,
2,17,3, ,Through,EBT,0,
2,17,20, ,Left,EBL,0,
2,20,3, ,Left,SBL,0,
2,20,17, ,Right,SBR,0,
3,2,5, ,Through,EBT,0,
3,6,2, ,Through,WBT,0,
3,6,5, ,Left,WBL,0,
4,15,7, ,Through,NBT,0,
4,5,15, ,Through,SBT,0,
4,5,7, ,Left,SBL,0,
5,6,4, ,Through,WBT,0,
5,6,7, ,Left,WBL,0,
5,3,4, ,Right,EBR,0,
5,3,7, ,Through,EBT,0,
6,8,5, ,Through,WBT,0,
6,8,3, ,Through,WBT,0,
7,4,8, ,Through,EBT,0,
7,5,8, ,Through,EBT,0,
8,7,6, ,Left,EBL,0,
8,7,9, ,Through,EBT,0,
8,9,6, ,Through,WBT,0,
9,8,10, ,Through,EBT,0,
9,8,66, ,Through,EBT,0,
9,10,8, ,Through,WBT,0,
9,10,66, ,Right,WBR,0,
9,66,8, ,Right,SBR,0,
9,66,10, ,Left,SBL,0,
10,9,11, ,Through,EBT,0,
10,11,9, ,Through,WBT,0,
10,22,9, ,Right,SBR,0,
10,22,11, ,Left,SBL,0,
11,10,12, ,Through,EBT,0,
11,10,23, ,Left,EBL,0,
11,12,10, ,Through,WBT,0,
11,12,23, ,Right,WBR,0,
12,11,16, ,Through,EBT,0,
12,11,66, ,Left,EBL,1,
12,16,11, ,Through,WBT,0,
12,16,66, ,Through,WBT,0,
12,66,11, ,Right,N/A,0,
12,66,16, ,Through,N/A,0,
13,1,14, ,Left,SBL,0,
13,14,1, ,Right,WBR,0,
14,13,15, ,Through,N/A,0,
14,15,13, ,Through,WBT,0,
15,14,4, ,Left,EBL,0,
15,4,14, ,Right,SBR,0,
17,1,2, ,Through,EBT,0,
17,1,19, ,Left,EBL,0,
17,2,1, ,Through,WBT,0,
17,2,19, ,Right,WBR,0,
17,19,1, ,Right,SBR,0,
17,19,2, ,Left,SBL,0,
18,1,24, ,Through,NBT,0,
18,1,19, ,Right,NBR,0,
18,24,1, ,Through,SBT,0,
18,24,19, ,Left,SBL,0,
18,19,1, ,Left,WBL,0,
18,19,24, ,Right,WBR,0,
19,18,20, ,Through,EBT,0,
19,18,25, ,Left,EBL,0,
19,18,17, ,Right,EBR,0,
19,20,18, ,Through,WBT,0,
19,20,25, ,Right,WBR,0,
19,20,17, ,Left,WBL,0,
19,25,18, ,Right,SBR,0,
19,25,20, ,Left,SBL,0,
19,25,17, ,Through,SBT,0,
19,17,18, ,Left,NBL,0,
19,17,20, ,Right,NBR,0,
19,17,25, ,Through,NBT,0,
20,2,26, ,Through,NBT,0,
20,2,19, ,Left,NBL,0,
20,2,21, ,Right,NBR,0,
20,26,2, ,Through,SBT,0,
20,26,19, ,Right,SBR,0,
20,26,21, ,Left,SBL,0,
20,19,2, ,Right,EBR,0,
20,19,26, ,Left,EBL,0,
20,19,21, ,Through,EBT,0,
20,21,2, ,Left,WBL,0,
20,21,26, ,Right,WBR,0,
20,21,19, ,Through,WBT,0,
21,20,27, ,Left,EBL,0,
21,20,22, ,Through,EBT,0,
21,27,20, ,Right,SBR,0,
21,27,22, ,Left,SBL,0,
21,22,20, ,Through,WBT,0,
21,22,27, ,Right,WBR,0,
22,28,10, ,Through,SBT,0,
22,28,23, ,Left,SBL,0,
22,28,21, ,Right,SBR,0,
22,23,10, ,Left,WBL,0,
22,23,21, ,Through,WBT,0,
22,21,10, ,Right,EBR,0,
22,21,23, ,Through,EBT,0,
23,11,29, ,Through,NBT,0,
23,11,22, ,Left,NBL,0,
23,22,29, ,Left,EBL,0,
24,18,25, ,Right,NBR,0,
24,18,32, ,Through,NBT,0,
24,18,34, ,Through,NBT,0,
24,25,18, ,Left,WBL,0,
24,25,32, ,Right,WBR,0,
24,25,34, ,Right,WBR,0,
24,32,18, ,Through,SBT,0,
