name,node_id,control_type,control_type_name,cycle_length_in_second,x,y,geometry
,1,5,pretimed_signal,30,0,0,"<Point><coordinates>0.000000,0.000000</coordinates></Point>"
,2,5,pretimed_signal,30,0.621371,0,"<Point><coordinates>0.621371,0.000000</coordinates></Point>"
,3,1,no_control,0,0.683,0,"<Point><coordinates>0.683000,0.000000</coordinates></Point>"
,4,1,no_control,0,0.7,-0.1,"<Point><coordinates>0.700000,-0.100000</coordinates></Point>"
,5,5,pretimed_signal,30,0.745,-0.03,"<Point><coordinates>0.745000,-0.030000</coordinates></Point>"
,6,1,no_control,0,0.81,0,"<Point><coordinates>0.810000,0.000000</coordinates></Point>"
,7,1,no_control,0,0.81,-0.03,"<Point><coordinates>0.810000,-0.030000</coordinates></Point>"
,8,1,no_control,0,0.9,0,"<Point><coordinates>0.900000,0.000000</coordinates></Point>"
,9,1,no_control,0,1.114584,0,"<Point><coordinates>1.114584,0.000000</coordinates></Point>"
,10,5,pretimed_signal,30,1.180605,0,"<Point><coordinates>1.180605,0.000000</coordinates></Point>"
,11,5,pretimed_signal,30,1.242742,0,"<Point><coordinates>1.242742,0.000000</coordinates></Point>"
,12,1,no_control,0,1.308763,0,"<Point><coordinates>1.308763,0.000000</coordinates></Point>"
,13,1,no_control,0,0,-0.1,"<Point><coordinates>0.000000,-0.100000</coordinates></Point>"
,14,1,no_control,0,0.2,-0.25,"<Point><coordinates>0.200000,-0.250000</coordinates></Point>"
,15,1,no_control,0,0.6,-0.25,"<Point><coordinates>0.600000,-0.250000</coordinates></Point>"
,16,1,no_control,0,1.367016,0,"<Point><coordinates>1.367016,0.000000</coordinates></Point>"
,17,5,pretimed_signal,30,0.310686,0,"<Point><coordinates>0.310686,0.000000</coordinates></Point>"
,18,5,pretimed_signal,30,0,0.310686,"<Point><coordinates>0.000000,0.310686</coordinates></Point>"
,19,5,pretimed_signal,30,0.310686,0.310686,"<Point><coordinates>0.310686,0.310686</coordinates></Point>"
,20,5,pretimed_signal,30,0.621371,0.310686,"<Point><coordinates>0.621371,0.310686</coordinates></Point>"
,21,5,pretimed_signal,30,0.932057,0.310686,"<Point><coordinates>0.932057,0.310686</coordinates></Point>"
,22,5,pretimed_signal,30,1.180605,0.310686,"<Point><coordinates>1.180605,0.310686</coordinates></Point>"
