link_id,NT,MD,EV
0,2505.15131192,15674.8416404,4569.17740803
1,2635.17145853,17700.5686874,4695.89572372
2,2505.15131192,15674.8416404,4569.17740803
3,2635.17145853,17700.5686874,4695.89572372
4,2505.15131192,15674.8416404,4569.17740803
5,2635.17145853,17700.5686874,4695.89572372
6,2505.15131192,15674.8416404,4569.17740803
7,2635.17145853,17700.5686874,4695.89572372
8,2505.15131192,15674.8416404,4569.17740803
9,3846.47404944,24242.4021268,6868.92018432
10,4086.35546754,28593.8517553,7206.99614227
11,2635.17145853,17700.5686874,4695.89572372
12,2635.17145853,17700.5686874,4695.89572372
21,1341.32273752,8567.56048642,2299.74277629
22,1451.184009,10893.2830679,2511.10041855
23,1341.32273752,8567.56048642,2299.74277629
24,1341.32273752,8567.56048642,2299.74277629
25,1451.184009,10893.2830679,2511.10041855
28,0.0,0.0,0.0
29,1.43000045459,62.1395460631,7.41265093517
30,0.0,0.0,0.0
31,65.4225207975,2842.88423238,339.128780285
36,0.0,0.0,0.0
37,1151.18146229,1373.4294999,4527.93597978
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,2.86000090918,124.279092126,14.8253018704
41,0.0,0.0,0.0
42,27.6732149968,20.8908431741,33.8724965094
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,7.55294311138,62.1395460631,1.28970827837
47,1.43000045459,62.1395460631,7.41265093517
58,1.43000045459,62.1395460631,7.41265093517
59,7.55294311138,62.1395460631,1.28970827837
108,0.0,0.0,0.0
109,1.43000045459,62.1395460631,7.41265093517
110,0.0,0.0,0.0
111,0.0,0.0,0.0
174,25.1834013133,151.347175212,9.36937305508
175,132.015798512,1608.51606365,306.008011074
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,35.7500113648,1553.48865158,185.31627338
184,89.1349880989,50.9513074678,111.751608976
185,23.317964179,140.136273344,8.67534542137
186,1411.50149639,9168.91066464,2305.3993551
187,1332.14299676,9069.02350285,2573.9183367
188,0.0,0.0,0.0
189,1207.25799729,7464.58354381,2276.85045435
190,0.0,0.0,0.0
191,1207.25799729,7464.58354381,2276.85045435
192,0.0,0.0,0.0
193,1207.25799729,7464.58354381,2276.85045435
194,0.0,0.0,0.0
195,0.0,0.0,0.0
196,0.0,0.0,0.0
197,0.0,0.0,0.0
198,20.7705935564,170.883751674,3.54669776553
199,3.93250125013,170.883751674,20.3847900718
200,20.7705935564,170.883751674,3.54669776553
201,3.93250125013,170.883751674,20.3847900718
202,20.7705935564,170.883751674,3.54669776553
203,1419.723999,9526.2130545,2348.02209798
204,20.7705935564,170.883751674,3.54669776553
205,1419.723999,9526.2130545,2348.02209798
206,20.7705935564,170.883751674,3.54669776553
207,1434.02400355,10147.6085151,2422.14860733
208,5.72000181836,248.558184252,29.6506037408
209,0.0,0.0,0.0
210,5.72000181836,248.558184252,29.6506037408
211,0.0,0.0,0.0
212,5.72000181836,248.558184252,29.6506037408
213,0.0,0.0,0.0
214,2.86000090918,124.279092126,14.8253018704
215,0.0,0.0,0.0
216,2.86000090918,124.279092126,14.8253018704
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,0.0,0.0,0.0
222,30.2117724456,248.558184252,5.1588331135
223,0.0,0.0,0.0
224,30.2117724456,248.558184252,5.1588331135
225,0.0,0.0,0.0
226,60.4235448912,497.116368504,10.317666227
227,0.0,0.0,0.0
228,0.0,0.0,0.0
229,22.6588293342,186.418638189,3.86912483512
230,0.0,0.0,0.0
231,22.6588293342,186.418638189,3.86912483512
232,0.0,0.0,0.0
233,22.6588293342,186.418638189,3.86912483512
234,0.0,0.0,0.0
235,7.55294311138,62.1395460631,1.28970827837
236,0.0,0.0,0.0
237,7.55294311138,62.1395460631,1.28970827837
238,0.0,0.0,0.0
239,3.93250125013,170.883751674,20.3847900718
240,0.0,0.0,0.0
241,3.93250125013,170.883751674,20.3847900718
242,15.1058862228,124.279092126,2.57941655675
243,6.79250215931,295.1628438,35.2100919421
244,15.1058862228,124.279092126,2.57941655675
245,9.65250306849,419.441935926,50.0353938125
246,389.760884614,4937.59896927,893.783063625
247,13.9425044323,605.860574115,72.2733466181
248,30.2117724456,248.558184252,5.15883311349
249,16.8025053414,730.139666241,87.0986484885
250,30.2117724456,248.558184252,5.15883311349
251,22.5225071598,978.697850493,116.749252229
252,30.2117724456,248.558184252,5.15883311349
253,28.2425089782,1227.25603474,146.39985597
254,30.2117724456,248.558184252,5.15883311349
255,33.9625107965,1475.814219,176.050459711
256,30.2117724456,248.558184252,5.15883311349
257,33.9625107965,1475.814219,176.050459711
258,52.8706017797,434.976822441,9.02795794861
259,39.6825126149,1724.37240325,205.701063452
260,98.1882604481,807.814098819,16.7662076189
261,48.2625153424,2097.20967963,250.176969063
262,128.400032894,1056.37228307,21.9250407324
263,53.9825171608,2345.76786388,279.827572804
264,219.035350231,1802.04683583,37.4015400729
265,59.7025189791,2594.32604813,309.478176545
266,1131.41198323,1221.12315311,4523.62149414
267,143.505919116,1180.6513752,24.5044572891
268,0.0,0.0,0.0
269,30.2117724456,248.558184252,5.15883311349
270,0.0,0.0,0.0
271,30.2117724456,248.558184252,5.15883311349
272,0.0,0.0,0.0
273,7.55294311138,62.1395460631,1.28970827837
274,0.0,0.0,0.0
275,7.55294311138,62.1395460631,1.28970827837
276,0.0,0.0,0.0
277,0.0,0.0,0.0
278,0.0,0.0,0.0
279,0.0,0.0,0.0
280,0.0,0.0,0.0
281,0.0,0.0,0.0
282,0.0,0.0,0.0
283,0.0,0.0,0.0
284,0.0,0.0,0.0
285,15.1058862228,124.279092126,2.57941655675
286,0.0,0.0,0.0
287,0.0,0.0,0.0
288,0.0,0.0,0.0
289,0.0,0.0,0.0
290,0.0,0.0,0.0
291,0.0,0.0,0.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.0,0.0,0.0
295,0.0,0.0,0.0
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,7.55294311138,62.1395460631,1.28970827837
299,0.0,0.0,0.0
300,7.55294311138,62.1395460631,1.28970827837
301,0.0,0.0,0.0
302,15.1058862228,124.279092126,2.57941655674
303,0.0,0.0,0.0
304,215.001542873,1817.90401705,55.7433542512
305,0.0,0.0,0.0
306,0.0,0.0,0.0
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,0.0,0.0,0.0
310,15.1058862228,124.279092126,2.57941655675
311,0.0,0.0,0.0
312,15.1058862228,124.279092126,2.57941655675
313,0.0,0.0,0.0
314,52.8706017798,434.976822441,9.02795794862
315,5.72000181836,248.558184252,29.6506037408
316,52.8706017798,434.976822441,9.02795794862
317,5.72000181836,248.558184252,29.6506037408
318,83.0823742254,683.535006693,14.1867910621
319,11.4400036367,497.116368504,59.3012074816
320,98.1882604482,807.814098819,16.7662076189
321,11.4400036367,497.116368504,59.3012074816
322,1320.55214396,8396.67673475,2296.19607852
323,17.1600054551,745.674552756,88.9518112224
324,2.86000090918,124.279092126,14.8253018704
325,0.0,0.0,0.0
326,0.0,0.0,0.0
327,0.0,0.0,0.0
328,2.86000090918,124.279092126,14.8253018704
329,0.0,0.0,0.0
330,0.0,0.0,0.0
331,0.0,0.0,0.0
332,0.0,0.0,0.0
333,0.0,0.0,0.0
334,0.0,0.0,0.0
335,0.0,0.0,0.0
336,0.0,0.0,0.0
337,0.0,0.0,0.0
338,7.55294311138,62.1395460631,1.28970827837
339,0.0,0.0,0.0
340,7.55294311138,62.1395460631,1.28970827837
341,0.0,0.0,0.0
342,22.6588293342,186.418638189,3.86912483512
343,0.0,0.0,0.0
344,5.72000181836,248.558184252,29.6506037408
345,15.1058862228,124.279092126,2.57941655675
346,2.86000090918,124.279092126,14.8253018704
347,0.0,0.0,0.0
348,2.86000090918,124.279092126,14.8253018704
349,0.0,0.0,0.0
350,15.1058862228,124.279092126,2.57941655675
351,0.0,0.0,0.0
352,15.1058862228,124.279092126,2.57941655675
353,0.0,0.0,0.0
354,30.2117724456,248.558184252,5.1588331135
355,2.86000090918,124.279092126,14.8253018704
356,30.2117724456,248.558184252,5.1588331135
357,0.0,0.0,0.0
358,45.3176586684,372.837276378,7.73824967025
359,24.310007728,1056.37228307,126.015065898
360,45.3176586684,372.837276378,7.73824967025
361,0.0,0.0,0.0
362,0.0,0.0,0.0
363,0.0,0.0,0.0
364,0.0,0.0,0.0
365,0.0,0.0,0.0
366,0.0,0.0,0.0
367,2.86000090918,124.279092126,14.8253018704
368,0.0,0.0,0.0
369,2.86000090918,124.279092126,14.8253018704
370,15.1058862228,124.279092126,2.57941655675
371,5.72000181836,248.558184252,29.6506037408
372,15.1058862228,124.279092126,2.57941655675
373,5.72000181836,248.558184252,29.6506037408
374,22.6588293342,186.418638189,3.86912483512
375,7.15000227295,310.697730315,37.063254676
376,22.6588293342,186.418638189,3.86912483512
377,7.15000227295,310.697730315,37.063254676
378,37.764715557,310.697730315,6.44854139187
379,10.0100031821,434.976822441,51.8885565464
380,37.764715557,310.697730315,6.44854139187
381,10.0100031821,434.976822441,51.8885565464
382,0.0,0.0,0.0
383,0.0,0.0,0.0
384,0.0,0.0,0.0
385,0.0,0.0,0.0
386,15.1058862228,124.279092126,2.57941655675
387,0.0,0.0,0.0
388,15.1058862228,124.279092126,2.57941655675
389,0.0,0.0,0.0
390,3.93250125013,170.883751674,20.3847900718
391,20.7705935564,170.883751674,3.54669776553
392,1.07250034095,46.6046595475,5.5594882014
393,5.66470733356,46.6046595475,0.967281208783
394,1.07250034095,46.6046595475,5.5594882014
395,5.66470733356,46.6046595475,0.967281208783
396,0.0,0.0,0.0
